░██████████░██                     ░██████                                    ░██                        
    ░██    ░██                    ░██   ░██                                   ░██                        
    ░██    ░████████   ░███████  ░██        ░██    ░██ ░██░████  ░██████   ░████████  ░███████  ░██░████ 
    ░██    ░██    ░██ ░██    ░██ ░██        ░██    ░██ ░███           ░██     ░██    ░██    ░██ ░███     
    ░██    ░██    ░██ ░█████████ ░██        ░██    ░██ ░██       ░███████     ░██    ░██    ░██ ░██      
    ░██    ░██    ░██ ░██         ░██   ░██ ░██   ░███ ░██      ░██   ░██     ░██    ░██    ░██ ░██      
    ░██    ░██    ░██  ░███████    ░██████   ░█████░██ ░██       ░█████░██     ░████  ░███████  ░██      
======================================================
        SECURITY SCAN REPORT
======================================================
Report Date: 2026-04-21 16:51:34
------------------------------------------------------
     FILE DETAILS
------------------------------------------------------
File Name: Far Cry 5 [FitGirl Repack].zip
Size: 56377355762 bytes
MD5: 513271D58473B0761DA1B61477D2B994
SHA256: 9AFC4FFCF30B3B2BFEA0B5637501D4ED98D3DC175BDF92115A3EF818AB78B8BE
------------------------------------------------------
  1. MALWAREBYTES SCAN (Manual Verification)
------------------------------------------------------
Applicationversion: 5.5.1.240
Clientid: MBAM5
Clienttype: fullUIScan
Componentsupdatepackageversion: 151.0.5515
Coredllfileversion: 3.1.0.231
Cpu: x64
Dbsdkupdatepackageversion: 1.0.108934
Detectiondatetime: 2026-04-21T19:49:09Z
Filesystem: NTFS
Licensestate: free
Os: Windows 11 (Build 26200.8246)
Objectsscanned: 1
Scanendtime: 2026-04-21T19:49:17Z
Scanonlinestatus: online
Scanresult: completed
Scanstarttime: 2026-04-21T19:49:09Z
Threatsdetected: 0

------------------------------------------------------
  2. KASPERSKY SCAN (Automated via AVP.com)
------------------------------------------------------
Kaspersky Client: Kaspersky
Version: 21.24.8.522
Last Database Update: 2026-04-21 13:47:40

Scan Result:
; --- Settings ---
; Action on detect:		Disinfect automatically
2026-04-21 16:46:13	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-03.bin	ok
2026-04-21 16:48:01	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-optional-hd-textures.bin	ok
2026-04-21 16:48:19	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-english.bin	ok
2026-04-21 16:48:39	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-spanish.bin	ok
2026-04-21 16:48:39	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/FitGirl releases on 1337x.url	ok
2026-04-21 16:49:02	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-german.bin	ok
2026-04-21 16:49:03	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-07.bin	ok
2026-04-21 16:49:07	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-13.bin	ok
2026-04-21 16:49:08 	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe	archive	Inno
2026-04-21 16:49:08	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//exe//data0035.res	ok
2026-04-21 16:49:08	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//exe//data0037.res	ok
2026-04-21 16:49:08	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//exe	ok
2026-04-21 16:49:08	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//script	ok
2026-04-21 16:49:08	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0000	ok
2026-04-21 16:49:08	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0001	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0002	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0003	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0004	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0005	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0006	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0007	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0008	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0009	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0010	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0011	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0012	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0013	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0014	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0015	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0016	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0017	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0018	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0019	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0020	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0021	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0022	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0023	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0024	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0025	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0026	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0027	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0028	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0029	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0030	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0031	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0032	ok
2026-04-21 16:49:09	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0033	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0033//#	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0033	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0034//#	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0034	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0035	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0036	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0037	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0038	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0039	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0040	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0041	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0042	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0043	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0044	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0045	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0046	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0047	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0048	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0049	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0050	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0051	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0052	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0053	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0054	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0055	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0056	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0057	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0058	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0059	ok
2026-04-21 16:49:10	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0060	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0061	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0062	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0063	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0064	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0065	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0066	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0067	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0068	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0069	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0070	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0071	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0072	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0073	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0074	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0075	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0076	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0077	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0078	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0079	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe//data0080	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/setup.exe	ok
2026-04-21 16:49:11	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-08.bin	ok
2026-04-21 16:49:14	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-12.bin	ok
2026-04-21 16:49:25	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-optional-zombies-and-editor.bin	ok
2026-04-21 16:49:36	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-selective-speech-russian.bin	ok
2026-04-21 16:49:39	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-06.bin	ok
2026-04-21 16:49:40	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-09.bin	ok
2026-04-21 16:51:22	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-01.bin	ok
2026-04-21 16:51:25	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-04.bin	ok
2026-04-21 16:51:28	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-11.bin	ok
2026-04-21 16:51:28	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/MD5/QuickSFV.EXE	ok
2026-04-21 16:51:28	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/MD5/QuickSFV.ini	ok
2026-04-21 16:51:28	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/MD5/fitgirl-bins.md5	ok
2026-04-21 16:51:32	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-10.bin	ok
2026-04-21 16:51:34	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip//Far Cry 5 [FitGirl Repack]/fg-05.bin	ok
2026-04-21 16:51:34	C:\Users\[USER]\Downloads\Far Cry 5 [FitGirl Repack].zip	ok
2026-04-21 16:51:34	Scan_Objects$6256                          completed             
;  --- Statistics ---
; Time Start:		2026-04-21 16:45:05
; Time Finish:		2026-04-21 16:51:34
; Processed objects:	118
; Total OK:		118
; Total detected:	0
; Suspicions:		0
; Total skipped:	0
; Password protected:	0
; Corrupted:		0
; Errors:		0

---------------------------------------------------------------------
 AMSI                                       running               
 AVStreamMonitorTask                        running               
 DuplicateFilesScanner                      completed             
 DuplicateFilesScannerPromo                 enabled               
 File_Monitoring                            running               
 Firewall                                   running               
 FirewallGroup                              running               
 HardDriveHealthScan                        enabled               
 Hips                                       running               
 HipsRescanTask                             enabled               
 HipsTask                                   running               
 ids                                        running               
 LargeFilesScanner                          completed             
 LargeFilesScannerPromo                     enabled               
 Mail_Monitoring                            running               
 PatchManagementScan                        completed             
 PatchManagementScanBackground              enabled               
 Protection                                 running               
 RegistryScanner                            completed             
 RegistryScannerPromo                       enabled               
 RollbackUpdate                             enabled               
 Scan_ContextScan                           enabled               
 Scan_IdleScan                              completed             
 Scan_My_Computer                           enabled               
 Scan_Objects                               enabled               
 Scan_Qscan                                 completed             
 Scan_Removable_Drive                       enabled               
 Scan_Startup                               enabled               
 Scan_System_Memory                         completed             
 Scan_Vulnerabilities                       enabled               
 SISettingsUpdaterTask                      completed             
 StartupScanner                             completed             
 Updater                                    completed             
 WeakSettingsScanTask                       completed             
 WiFiProtection                             running

======================================================
                  END OF REPORT
======================================================
            ░▒░    ░▒░░▒▒▒░░▒▒▒▒░     ▒▒         ░▒▒▒▒▒▒              ░░░▒░▒░▒▒▒▒▒▒▒░░░               ▒
               ░▒░                 ░░░     ░░░░  ░▒▒░▒░░         ░░░░ ░░▒▒░▒▒▒▒▒▒▒▒▒▒▒░ ░░░          ░
                  ░░▒▒▒░░░    ░░░░░░░ ░   ░░    ░▒▒▒░░▒░             ░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░             ░
                          ░░░░                 ░░▒░░▒░▒           ░  ░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░            ░
                                             ░  ▒▒░░▒ ░            ░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒            ░
                                           ░  ░▒▒░▒▒░             ░▒░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒           ░
                                            ░ ▒▒▒▒▒▒          ░▒░░▒▒░ ▒▒▒░░▒▒▒▒▒▒▒▒▒▒░  
                              ░░░          ░▒▒▒░▒░░░          ░▒░░▒▒▒▒▒▒░░▒▒▒▒▒▒▒▒▒▒▒
                                 ▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░  ░            ░▒▒▒▒░ ░░░▒▒▒▒▒▒▒▒▒▒
                                  ░░▒▒▒▒░▒░░░░     ░             ░▒▒▒▒  ░░░░░▒▒▒▒▒▒▒▒
                                    ░▒  ░░░░    ░▒               ░▒▒▒▒   ░░░▒▒▒▒▒▒▒▒▒
                                     ░   ░░░░░                   ░▒░▒░     ▒▒▒▒▒▒▒▒▒▒
                                         ░░░░░                    ░ ▒░    ▒▒░▒▒▒▒░▒░▒░
                                                                 ░  ▒░
                                                ░                  ░▒░
                                                                  ░▒░           ░▒▒▒      ░
                                                                 ▒▒▒       ░░    ░▒       ░░
                                                                ░░▒▒      ░▒▒░   ▒         ░░
                                                                ░▒▒▒░     ▒▒▒░░░░         ░░░
                                                                ░▒▒▒▒        ░▒░          ░░
                                                                ░▒▒▒▒ ░░░░▒░░▒▒        ░ ░▒░
                                                                ░░▒▒▒░░░▒▒▒▒▒▒▒       ░░░▒░
                                                                ░░▒▒▒▒ ░▒▒▒▒▒▒▒      ░░▒▒░
                                                                 ░▒▒▒▒▒▒░▒▒▒▒▒▒░   ░░░▒░
